StateAbbr,name,uninsured_percent,TotalPopulation,Short_Question_Text,Geolocation
TX,Hunt,26.5,99807,Health Insurance,POINT (-96.0842298 33.1233077)
TX,Bell,26.4,369927,Health Insurance,POINT (-97.4812684 31.0427497)
TX,Coryell,27.2,76737,Health Insurance,POINT (-97.7980223 31.3911774)
TX,Bee,38.9,32513,Health Insurance,POINT (-97.7425858 28.4160769)
TX,Coleman,25.2,8100,Health Insurance,POINT (-99.3466223 31.9142052)
TX,Hardin,22.8,58305,Health Insurance,POINT (-94.3931782 30.3296483)
TX,Hutchinson,27,20677,Health Insurance,POINT (-101.3627461 35.837047)
TX,Brooks,49.1,6964,Health Insurance,POINT (-98.2152756 27.0349936)
TX,Collin,18.7,1072069,Health Insurance,POINT (-96.579428 33.1944942)
TX,Eastland,25.9,18388,Health Insurance,POINT (-98.8365596 32.3246454)
TX,Hansford,36.4,5279,Health Insurance,POINT (-101.3569304 36.2728469)
TX,Camp,28.8,13060,Health Insurance,POINT (-94.979085 32.9745813)
TX,Jones,34.2,19875,Health Insurance,POINT (-99.8744297 32.7437089)
TX,Duval,47.1,11058,Health Insurance,POINT (-98.4973933 27.6811232)
TX,Goliad,29.4,7626,Health Insurance,POINT (-97.4304145 28.6607)
TX,Jasper,28,35375,Health Insurance,POINT (-94.0222943 30.7529323)
TX,Irion,24.7,1564,Health Insurance,POINT (-100.9813037 31.3034241)
TX,Brown,26.4,37633,Health Insurance,POINT (-98.998456 31.7641372)
TX,Kent,22.5,786,Health Insurance,POINT (-100.7697199 33.1847797)
TX,Houston,28.9,22835,Health Insurance,POINT (-95.4215995 31.3230362)
TX,Dallam,38,7273,Health Insurance,POINT (-102.5940204 36.2863696)
TX,Hidalgo,49.9,875200,Health Insurance,POINT (-98.18099 26.3963839)
TX,Dimmit,49.8,9925,Health Insurance,POINT (-99.7658713 28.4235871)
TX,Liberty,32.2,91547,Health Insurance,POINT (-94.8440607 30.1585081)
TX,Andrews,36.6,18879,Health Insurance,POINT (-102.6402058 32.3122581)
TX,El Paso,40,841286,Health Insurance,POINT (-106.2414234 31.7664803)
TX,Brazoria,26.9,380518,Health Insurance,POINT (-95.434647 29.1678175)
TX,Carson,21.1,5854,Health Insurance,POINT (-101.3553558 35.4054961)
TX,Jefferson,29.2,250127,Health Insurance,POINT (-94.1493306 29.8539997)
TX,Collingsworth,32.2,2877,Health Insurance,POINT (-100.2721351 34.9633577)
TX,Hall,34.4,2939,Health Insurance,POINT (-100.5763434 34.4531894)
TX,Edwards,38.4,1923,Health Insurance,POINT (-100.3073997 29.9859327)
TX,Crosby,37.5,5567,Health Insurance,POINT (-101.2987099 33.609144)
TX,Gray,31.1,21658,Health Insurance,POINT (-100.8123736 35.4025424)
TX,Childress,33.9,7143,Health Insurance,POINT (-100.2081658 34.5246235)
TX,Jim Hogg,49.1,5184,Health Insurance,POINT (-98.7475716 27.0532315)
TX,Bastrop,32,91601,Health Insurance,POINT (-97.3106392 30.1007718)
TX,Cooke,24.4,41393,Health Insurance,POINT (-97.2103433 33.6391964)
TX,Lee,28.5,17397,Health Insurance,POINT (-96.9768226 30.3214983)
TX,Jackson,30.4,14854,Health Insurance,POINT (-96.58908 28.9598019)
TX,Erath,24.2,43224,Health Insurance,POINT (-98.2205073 32.2366609)
TX,Bandera,23.7,23861,Health Insurance,POINT (-99.2482849 29.756389)
TX,Dawson,42.2,12974,Health Insurance,POINT (-101.9487714 32.742528)
TX,Gonzales,36.9,20948,Health Insurance,POINT (-97.4919205 29.4619121)
TX,Dallas,31.6,2635888,Health Insurance,POINT (-96.7784238 32.7669866)
TX,Bosque,25.2,18603,Health Insurance,POINT (-97.6376407 31.9008189)
TX,Anderson,31.2,57805,Health Insurance,POINT (-95.6617267 31.8412614)
TX,La Salle,49.2,7500,Health Insurance,POINT (-99.0967743 28.3510976)
TX,Kimble,27.9,4396,Health Insurance,POINT (-99.7463959 30.479472)
TX,Colorado,29.5,21610,Health Insurance,POINT (-96.5089347 29.596296)
TX,Foard,27,1135,Health Insurance,POINT (-99.8168285 33.9633063)
TX,Howard,35.5,36540,Health Insurance,POINT (-101.4387208 32.3034298)
TX,Hale,38.7,32754,Health Insurance,POINT (-101.8228879 34.0684364)
TX,Leon,28.8,17493,Health Insurance,POINT (-95.9956219 31.3004926)
TX,Dickens,32.3,2140,Health Insurance,POINT (-100.7876173 33.6153628)
TX,Baylor,24.9,3518,Health Insurance,POINT (-99.2081888 33.6188024)
TX,Henderson,25.2,83792,Health Insurance,POINT (-95.8534183 32.2116334)
TX,Hutchinson,27.8,20677,Health Insurance,POINT (-101.3627461 35.837047)
TX,Jim Wells,43.6,40452,Health Insurance,POINT (-98.0908141 27.7335157)
TX,Jeff Davis,28.2,2220,Health Insurance,POINT (-104.191873 30.6253574)
TX,Kerr,27.3,52869,Health Insurance,POINT (-99.3533388 30.059953)
TX,Castro,40.1,7396,Health Insurance,POINT (-102.2587856 34.5336207)
TX,Cochran,43.2,2897,Health Insurance,POINT (-102.830449 33.6084401)
TX,Comal,23.6,164812,Health Insurance,POINT (-98.2581288 29.8123773)
TX,Fayette,25,25547,Health Insurance,POINT (-96.9212309 29.8778861)
TX,Kleberg,39,30338,Health Insurance,POINT (-97.6606203 27.4387348)
TX,Garza,41.8,6222,Health Insurance,POINT (-101.3011341 33.183792)
TX,Calhoun,33.7,21001,Health Insurance,POINT (-96.5795739 28.4417191)
TX,Hunt,25.7,99807,Health Insurance,POINT (-96.0842298 33.1233077)
TX,Camp,27.9,13060,Health Insurance,POINT (-94.979085 32.9745813)
TX,Ector,38.4,167701,Health Insurance,POINT (-102.5425068 31.8653008)
TX,Burleson,27.7,18514,Health Insurance,POINT (-96.6220912 30.4934867)
TX,Hill,26.6,37006,Health Insurance,POINT (-97.130668 31.9826809)
TX,Frio,48.6,20379,Health Insurance,POINT (-99.109005 28.8693828)
TX,Coryell,26.4,76737,Health Insurance,POINT (-97.7980223 31.3911774)
TX,Chambers,25.6,45590,Health Insurance,POINT (-94.6694454 29.6963741)
TX,Atascosa,38.9,51724,Health Insurance,POINT (-98.535381 28.8914775)
TX,Fisher,27.6,3784,Health Insurance,POINT (-100.4031198 32.7404728)
TX,Hudspeth,49.7,4906,Health Insurance,POINT (-105.3775489 31.4508678)
TX,Knox,30.8,3683,Health Insurance,POINT (-99.7303563 33.6118897)
TX,Aransas,28.1,23814,Health Insurance,POINT (-96.9675012 28.1226209)
TX,Archer,22.6,8730,Health Insurance,POINT (-98.6872669 33.6163054)
TX,Floyd,37.7,5672,Health Insurance,POINT (-101.3032742 34.0737305)
TX,Cameron,48.2,424180,Health Insurance,POINT (-97.4789584 26.1029227)
TX,Crockett,41.1,3513,Health Insurance,POINT (-101.4042113 30.7175316)
TX,Harris,32,4738253,Health Insurance,POINT (-95.3930371 29.857273)
TX,Collingsworth,33.3,2877,Health Insurance,POINT (-100.2721351 34.9633577)
TX,Gaines,37.7,21996,Health Insurance,POINT (-102.6315614 32.7439423)
TX,Angelina,29.4,86796,Health Insurance,POINT (-94.6111337 31.2518963)
TX,Irion,26.1,1564,Health Insurance,POINT (-100.9813037 31.3034241)
TX,Hartley,28.7,5443,Health Insurance,POINT (-102.6100473 35.8402444)
TX,Brazoria,27.3,380518,Health Insurance,POINT (-95.434647 29.1678175)
TX,Johnson,27.6,179575,Health Insurance,POINT (-97.3649587 32.3798207)
TX,Blanco,22.4,12269,Health Insurance,POINT (-98.399217 30.2664556)
TX,Liberty,32.7,91547,Health Insurance,POINT (-94.8440607 30.1585081)
TX,Chambers,25.3,45590,Health Insurance,POINT (-94.6694454 29.6963741)
TX,Galveston,25.5,345089,Health Insurance,POINT (-94.8884558 29.233453)
TX,Callahan,22.1,14110,Health Insurance,POINT (-99.372249 32.2931499)
TX,Hudspeth,50.1,4906,Health Insurance,POINT (-105.3775489 31.4508678)
TX,Coke,26.4,3323,Health Insurance,POINT (-100.6352305 31.8771104)
TX,Armstrong,19.9,1869,Health Insurance,POINT (-101.3566363 34.964179)
TX,Clay,21.7,10550,Health Insurance,POINT (-98.2129174 33.7859042)
TX,Dawson,42.1,12974,Health Insurance,POINT (-101.9487714 32.742528)
TX,Jack,29.8,9056,Health Insurance,POINT (-98.1711775 33.2321604)
TX,Gonzales,38,20948,Health Insurance,POINT (-97.4919205 29.4619121)
TX,Glasscock,33.9,1439,Health Insurance,POINT (-101.5214944 31.8680062)
TX,Anderson,31.4,57805,Health Insurance,POINT (-95.6617267 31.8412614)
TX,Jasper,26.8,35375,Health Insurance,POINT (-94.0222943 30.7529323)
TX,Freestone,27.8,19874,Health Insurance,POINT (-96.1449568 31.7017487)
TX,Hood,21,63527,Health Insurance,POINT (-97.8316766 32.430149)
TX,Childress,32.5,7143,Health Insurance,POINT (-100.2081658 34.5246235)
TX,Goliad,31,7626,Health Insurance,POINT (-97.4304145 28.6607)
TX,Jim Hogg,49.7,5184,Health Insurance,POINT (-98.7475716 27.0532315)
TX,Cooke,25.4,41393,Health Insurance,POINT (-97.2103433 33.6391964)
TX,Lavaca,25.8,20216,Health Insurance,POINT (-96.9236334 29.3825778)
TX,Jefferson,29.7,250127,Health Insurance,POINT (-94.1493306 29.8539997)
TX,Gillespie,25.3,26960,Health Insurance,POINT (-98.9418498 30.3250929)
TX,Lee,30,17397,Health Insurance,POINT (-96.9768226 30.3214983)
TX,Jim Wells,43,40452,Health Insurance,POINT (-98.0908141 27.7335157)
TX,Jackson,31.2,14854,Health Insurance,POINT (-96.58908 28.9598019)
TX,Gray,31.7,21658,Health Insurance,POINT (-100.8123736 35.4025424)
TX,Burnet,24.7,49653,Health Insurance,POINT (-98.2011868 30.7896305)
TX,Hopkins,25.8,37170,Health Insurance,POINT (-95.5654337 33.1489673)
TX,Travis,22.1,1300503,Health Insurance,POINT (-97.6912697 30.2395128)
TX,Uvalde,41.4,26742,Health Insurance,POINT (-99.768427 29.3503081)
TX,Wharton,34,41685,Health Insurance,POINT (-96.2296745 29.2784805)
TX,Mitchell,35.6,8202,Health Insurance,POINT (-100.9243924 32.3041168)
TX,Ochiltree,37.9,9598,Health Insurance,POINT (-100.8158636 36.2787442)
TX,Refugio,36.6,6877,Health Insurance,POINT (-97.1624723 28.3221157)
TX,Motley,26.6,1185,Health Insurance,POINT (-100.7931519 34.0578993)
TX,Loving,22,181,Health Insurance,POINT (-103.5612293 31.8449361)
TX,Potter,35.1,116004,Health Insurance,POINT (-101.893804 35.3986751)
TX,Randall,23.8,139899,Health Insurance,POINT (-101.8955472 34.962529)
TX,Panola,24.9,23187,Health Insurance,POINT (-94.3051563 32.1639784)
TX,Nacogdoches,27.2,64753,Health Insurance,POINT (-94.6202497 31.6205598)
TX,Parmer,40.3,9522,Health Insurance,POINT (-102.7848533 34.5321628)
TX,Victoria,33.6,91936,Health Insurance,POINT (-96.9711977 28.7963699)
TX,Young,26.4,17904,Health Insurance,POINT (-98.6783895 33.1587778)
TX,Rusk,28.2,54324,Health Insurance,POINT (-94.7563823 32.1094232)
TX,Sabine,23.1,10507,Health Insurance,POINT (-93.8519129 31.3432997)
TX,Nolan,33,14835,Health Insurance,POINT (-100.4181078 32.3123379)
TX,Val Verde,44.1,49028,Health Insurance,POINT (-101.1433237 29.8752853)
TX,Moore,39.9,20654,Health Insurance,POINT (-101.8905018 35.8356759)
TX,Palo Pinto,27,29320,Health Insurance,POINT (-98.3179673 32.7522042)
TX,Tom Green,29.5,120010,Health Insurance,POINT (-100.4637879 31.3988233)
TX,Menard,28.4,2124,Health Insurance,POINT (-99.8588613 30.8852677)
TX,Reeves,44.4,15949,Health Insurance,POINT (-103.712706 31.308366)
TX,Trinity,27.1,14883,Health Insurance,POINT (-95.1516869 31.096675)
TX,Reagan,40.2,3833,Health Insurance,POINT (-101.5143954 31.3751911)
TX,Rusk,27.6,54324,Health Insurance,POINT (-94.7563823 32.1094232)
TX,Tyler,29.1,21591,Health Insurance,POINT (-94.3756561 30.7692953)
TX,Winkler,39.4,7887,Health Insurance,POINT (-103.0549246 31.8328615)
TX,Tarrant,26.2,2123347,Health Insurance,POINT (-97.2912241 32.7721191)
TX,Van Zandt,25.5,57533,Health Insurance,POINT (-95.8369057 32.5587866)
TX,Zavala,50.4,11840,Health Insurance,POINT (-99.7598304 28.8646523)
TX,Zapata,51.3,14172,Health Insurance,POINT (-99.1826027 26.9969806)
TX,Runnels,32.2,10401,Health Insurance,POINT (-99.9827145 31.8451193)
TX,Midland,31.3,177863,Health Insurance,POINT (-102.0024538 31.8142693)
TX,Upton,36.3,3623,Health Insurance,POINT (-102.0415461 31.3538163)
TX,Terry,41.3,12183,Health Insurance,POINT (-102.339284 33.171229)
TX,Llano,24.3,21958,Health Insurance,POINT (-98.6846901 30.7075845)
TX,Montgomery,24.2,626351,Health Insurance,POINT (-95.50295 30.2988009)
TX,Rains,25.4,12552,Health Insurance,POINT (-95.795613 32.8704571)
TX,Martin,33.6,5816,Health Insurance,POINT (-101.9618363 32.3098298)
TX,Wilbarger,33.4,12552,Health Insurance,POINT (-99.2424397 34.0849199)
TX,Presidio,51.3,6508,Health Insurance,POINT (-104.2616192 30.0058912)
TX,Uvalde,41.1,26742,Health Insurance,POINT (-99.768427 29.3503081)
TX,Stephens,30,9334,Health Insurance,POINT (-98.8393443 32.7380521)
TX,Starr,53.4,64266,Health Insurance,POINT (-98.7402346 26.5309027)
TX,Nueces,37.3,363148,Health Insurance,POINT (-97.5162143 27.7400315)
TX,Walker,28.7,72164,Health Insurance,POINT (-95.5698246 30.7431631)
TX,Roberts,21.7,813,Health Insurance,POINT (-100.8366824 35.838596)
TX,Lynn,35.2,6025,Health Insurance,POINT (-101.8184933 33.1784124)
TX,Shackelford,22.7,3300,Health Insurance,POINT (-99.3470045 32.7438198)
TX,Terrell,33.4,702,Health Insurance,POINT (-102.0725126 30.2323427)
TX,Wise,26.5,71084,Health Insurance,POINT (-97.6539968 33.2190947)
TX,Taylor,27.1,139200,Health Insurance,POINT (-99.8904299 32.2971255)
TX,Schleicher,35.5,2761,Health Insurance,POINT (-100.5272161 30.8962331)
TX,Somervell,23.2,9139,Health Insurance,POINT (-97.769217 32.2180714)
TX,Potter,35.4,116004,Health Insurance,POINT (-101.893804 35.3986751)
TX,Montague,23.9,19962,Health Insurance,POINT (-97.7250138 33.6783558)
TX,Loving,22.5,181,Health Insurance,POINT (-103.5612293 31.8449361)
